modprod_id,product_id,name,status,category,type,modality,sku,created_at,updated_at,product_type,product_lifecycle,telesales_only,stocked_lens,average_cost,manufacturer,daysperlens,alt_daysperlens,condition,promotional_product,pack_qty
1,1084,1 Day Acuvue Trueye,1,Dailies,Spherical,Daily,1DAT30,39:29.0,20:25.0,Contact Lenses - Dailies,,0,1,0.4668,Johnson & Johnson,1,,70,0,30
2,1088,Acuvue Oasys,1,Two Weeklies,Spherical,Two Weekly,ACOA06,39:29.0,19:53.0,Contact Lenses - Monthlies & Other,,0,1,1.9087,Johnson & Johnson,14,7,70,0,6
3,1096,Air Optix for Astigmatism,1,Torics for Astigmatism,Toric,Monthly,AOTR03,39:29.0,54:24.0,Contact Lenses - Monthlies & Other,,0,0,3.4133,Ciba Vision,30,,70,0,3
4,1121,FreshLook Colorblends,1,Colours,Spherical,Monthly,FRCB02,39:29.0,08:24.0,Contact Lenses - Monthlies & Other,,0,0,4.29,Ciba Vision,30,,70,0,2
5,1141,Surevue,1,Monthlies,Spherical,Monthly,SURV06,39:29.0,54:01.0,Contact Lenses - Monthlies & Other,discontinued,0,0,2.19,Johnson & Johnson,30,,70,0,6
6,1183,Oxysept 1Step,1,Hydrogen Peroxide,,,AMOXY1,39:29.0,12:47.0,Solutions & Eye Care,,0,1,9.99,AMO,,,70,0,1
7,1202,Boston Simplus,1,Gas Permeable Solutions,,,BOSIMP,39:29.0,42:52.0,Solutions & Eye Care,discontinued,0,1,11.67,Bausch & Lomb,,,70,0,1
8,1203,Clinitas Hydrate,1,Eye Drops,,,CLHYDR,39:29.0,47:21.0,Solutions & Eye Care,,0,1,1.65,Altacor,,,70,0,1
9,1219,PreserVision Original Soft Gels,1,Ocular Vitamins,,,PVNOSG,39:29.0,16:03.0,Solutions & Eye Care,,0,1,7.77,Bausch & Lomb,,,70,0,1
10,1246,Proclear Sphere Vial,1,Telesales Only,,,PCSPV01,39:29.0,58:22.0,Contact Lenses - Monthlies & Other,,1,0,11.99,Coopervision,,,70,0,1
11,1279,Regard Luxury Soft Lens Travel Bag,1,Travel Packs,,,RTL3,39:29.0,30:25.0,Solutions & Eye Care,,0,1,5,Advanced Eyecare,,,70,0,1
12,1300,SofLens 59 (Free),1,{Promo} Other,,,SL59_C,39:29.0,56:40.0,{Promo} Other,NULL,0,0,NULL,Bausch & Lomb,30,,69,1,6
